-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/chalin/dev_ws/build/e_dollyv2
-- Install configuration: ""
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/ball_tracker.launch.py
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/launch_sim.launch.py
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/camera.launch.py
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/rplidar.launch.py
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/localization_launch.py
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/rsp.launch.py
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/launch_robot.launch.py
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/navigation_launch.py
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/joystick.launch.py
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/online_async_launch.py
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/worlds
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/worlds/obstacles.world
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/worlds/empty.world
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/ament_index/resource_index/package_run_dependencies/e_dollyv2
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/ament_index/resource_index/parent_prefix_path/e_dollyv2
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/environment/ament_prefix_path.sh
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/environment/ament_prefix_path.dsv
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/environment/path.sh
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/environment/path.dsv
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/local_setup.bash
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/local_setup.sh
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/local_setup.zsh
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/local_setup.dsv
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/package.dsv
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/ament_index/resource_index/packages/e_dollyv2
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/cmake/e_dollyv2Config.cmake
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/cmake/e_dollyv2Config-version.cmake
-- Installing: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/package.xml
